DATASET_COLORSTRIP
SEPARATOR SPACE
VIT_212s0028g01640.1 #EA2A21
VIT_208s0007g03860.1 #EA2A21
VIT_219s0014g01120.1 #EA2A21
VIT_208s0058g00950.1 #EA2A21
VIT_203s0088g00190.1 #EA2A21
VIT_200s0347g00070.1 #EA2A21
VIT_200s0353g00010.1 #EA2A21
VIT_200s0362g00022.1 #EA2A21
VIT_212s0134g00335.1 #EA2A21
VIT_202s0033g01085.1 #EA2A21
VIT_219s0014g04010.1 #EA2A21
VIT_218s0001g15155.1 #EA2A21
VIT_200s0374g00040.1 #EA2A21
VIT_209s0002g04550.1 #EA2A21
VIT_218s0001g14423.1 #EA2A21
VIT_218s0001g14420.1 #EA2A21
VIT_216s0050g01920.1 #EA2A21
VIT_205s0102g00950.1 #EA2A21
VIT_206s0061g00180.1 #EA2A21
VIT_213s0156g00450.1 #EA2A21
VIT_213s0156g00515.1 #EA2A21
VIT_214s0081g00050.1 #EA2A21
VIT_214s0081g00030.1 #EA2A21
VIT_205s0094g00250.1 #EA2A21
VIT_214s0081g00020.1 #EA2A21
VIT_205s0094g00280.1 #EA2A21
VIT_205s0094g00240.1 #EA2A21
VIT_205s0094g00270.1 #EA2A21
VIT_200s1290g00010.1 #EA2A21
VIT_205s0094g00200.1 #EA2A21
VIT_205s0094g00260.1 #EA2A21
VIT_205s0094g00220.1 #EA2A21
VIT_205s0094g00320.1 #EA2A21
VIT_205s0094g00300.1 #EA2A21
VIT_204s0008g00120.1 #EA2A21
VIT_205s0094g00340.1 #EA2A21
VIT_205s0094g00330.1 #EA2A21
VIT_205s0094g00350.1 #EA2A21
VIT_205s0094g00360.1 #EA2A21
VIT_204s0008g00140.1 #EA2A21
VIT_203s0038g03400.1 #EA2A21
VIT_202s0025g04210.1 #EA2A21
VIT_202s0025g01560.4 #EA2A21
VIT_218s0001g13210.1 #EA2A21
VIT_209s0002g02610.1 #EA2A21
VIT_209s0002g02620.2 #EA2A21
VIT_209s0002g02620.1 #EA2A21
VIT_200s0346g00040.1 #EA2A21
VIT_212s0028g03580.1 #EA2A21
VIT_200s1557g00020.1 #EA2A21
VIT_213s0019g02040.1 #EA2A21
VIT_208s0007g00830.1 #EA2A21
VIT_208s0007g00810.1 #EA2A21
VIT_206s0004g05170.1 #EA2A21
VIT_213s0067g01590.1 #EA2A21
VIT_208s0058g00300.1 #EA2A21
VIT_213s0067g01640.1 #EA2A21
VIT_212s0055g00500.1 #EA2A21
VIT_203s0088g00100.1 #EA2A21
VIT_203s0097g00080.1 #EA2A21
VIT_203s0097g00030.2 #EA2A21
VIT_203s0088g00010.1 #EA2A21
VIT_218s0041g01160.1 #EA2A21
VIT_219s0015g00620.1 #EA2A21
VIT_218s0041g01140.1 #EA2A21
VIT_203s0097g00120.1 #EA2A21
VIT_203s0167g00110.1 #EA2A21
VIT_203s0167g00050.1 #EA2A21
VIT_200s0211g00190.1 #EA2A21
VIT_203s0097g00130.1 #EA2A21
VIT_218s0041g01210.1 #EA2A21
VIT_208s0007g06610.1 #EA2A21
VIT_203s0038g04170.1 #EA2A21
VIT_203s0167g00020.1 #EA2A21
VIT_217s0000g09170.1 #EA2A21
VIT_204s0044g01990.1 #EA2A21
VIT_208s0007g06560.1 #EA2A21
VIT_203s0088g00860.1 #EA2A21
VIT_218s0041g01170.1 #EA2A21
VIT_208s0007g06570.1 #EA2A21
VIT_208s0040g02210.1 #EA2A21
VIT_203s0097g00030.1 #EA2A21
VIT_216s0098g00720.1 #EA2A21
VIT_208s0007g06580.1 #EA2A21
VIT_208s0007g01620.1 #EA2A21
VIT_200s0211g00155.1 #EA2A21
VIT_213s0019g03210.1 #EA2A21
VIT_204s0008g05320.1 #EA2A21
VIT_200s0346g00010.1 #EA2A21
VIT_203s0167g00030.1 #EA2A21
VIT_203s0097g00110.1 #EA2A21
VIT_203s0088g00040.1 #EA2A21
VIT_200s0265g00110.1 #EA2A21
VIT_208s0058g00280.1 #EA2A21
VIT_213s0067g01570.1 #EA2A21
VIT_208s0058g00290.1 #EA2A21
VIT_200s0214g00040.1 #EA2A21
VIT_200s0214g00090.1 #EA2A21
VIT_200s0214g00060.1 #EA2A21
VIT_214s0060g02020.1 #EA2A21
VIT_200s0214g00150.1 #EA2A21
VIT_214s0060g01990.1 #EA2A21
VIT_214s0060g01990.2 #EA2A21
VIT_200s0214g00150.2 #EA2A21
VIT_214s0060g02000.1 #EA2A21
VIT_200s0214g00160.1 #EA2A21
VIT_200s0214g00130.1 #EA2A21
VIT_216s0100g00520.1 #EA2A21
VIT_201s0011g01790.1 #EA2A21
VIT_215s0048g01930.1 #EA2A21
VIT_202s0025g04380.1 #EA2A21
VIT_202s0025g04380.2 #EA2A21
VIT_208s0007g04190.2 #EA2A21
VIT_205s0051g00080.1 #EA2A21
VIT_215s0024g00410.1 #EA2A21
VIT_208s0007g04190.1 #EA2A21
VIT_200s0214g00150.3 #EA2A21
VIT_201s0011g01730.1 #EA2A21
VIT_201s0011g01740.1 #EA2A21
VIT_201s0011g01780.1 #EA2A21
VIT_201s0011g01760.1 #EA2A21
VIT_215s0024g00410.2 #EA2A21
VIT_215s0024g00480.1 #EA2A21
VIT_214s0060g00560.1 #EA2A21
VIT_200s0220g00010.2 #EA2A21
VIT_200s0220g00010.4 #EA2A21
VIT_214s0068g00110.1 #EA2A21
VIT_219s0014g00830.1 #EA2A21
VIT_212s0055g00590.1 #EA2A21
VIT_210s0003g01900.1 #EA2A21
VIT_214s0083g01210.1 #EA2A21
VIT_214s0083g01220.1 #EA2A21
VIT_207s0129g00960.1 #EA2A21
VIT_207s0129g00870.1 #EA2A21
VIT_205s0077g00970.1 #EA2A21
VIT_207s0129g00910.1 #EA2A21
VIT_214s0068g00010.1 #EA2A21
VIT_201s0011g00280.1 #EA2A21
VIT_214s0068g00070.1 #EA2A21
VIT_214s0083g01195.1 #EA2A21
VIT_207s0005g01640.1 #EA2A21
VIT_214s0068g00090.1 #EA2A21
VIT_203s0038g04340.1 #EA2A21
VIT_210s0003g04990.1 #EA2A21
VIT_207s0129g00880.1 #EA2A21
VIT_207s0129g00920.1 #EA2A21
VIT_215s0046g01930.1 #EA2A21
VIT_207s0129g00970.1 #EA2A21
VIT_219s0014g03400.2 #EA2A21
VIT_214s0068g00030.1 #EA2A21
VIT_213s0067g03780.1 #EA2A21
VIT_207s0129g00990.1 #EA2A21
VIT_216s0050g01020.1 #EA2A21
VIT_214s0083g01225.1 #EA2A21
VIT_219s0014g00470.1 #EA2A21
VIT_212s0028g01350.5 #EA2A21
VIT_219s0014g00500.1 #EA2A21
VIT_212s0028g01350.2 #EA2A21
VIT_212s0028g01350.3 #EA2A21
VIT_212s0028g01350.4 #EA2A21
VIT_212s0028g01350.1 #EA2A21
VIT_219s0014g00710.1 #EA2A21
VIT_219s0014g00790.1 #EA2A21
VIT_219s0014g00520.1 #EA2A21
VIT_219s0014g00530.1 #EA2A21
VIT_219s0014g00790.2 #EA2A21
VIT_210s0003g02000.1 #EA2A21
VIT_210s0003g02015.1 #EA2A21
VIT_210s0003g01960.4 #EA2A21
VIT_210s0003g01960.2 #EA2A21
VIT_210s0003g01980.1 #EA2A21
VIT_210s0003g01960.3 #EA2A21
VIT_210s0003g01960.1 #EA2A21
VIT_210s0003g01980.4 #EA2A21
VIT_210s0092g00590.1 #EA2A21
VIT_210s0003g01990.1 #EA2A21
VIT_210s0003g01990.2 #EA2A21
VIT_210s0092g00710.1 #EA2A21
VIT_200s0125g00210.5 #EA2A21
VIT_200s0125g00210.3 #EA2A21
VIT_200s0125g00210.4 #EA2A21
VIT_200s0125g00210.2 #EA2A21
VIT_200s0125g00210.1 #EA2A21
VIT_209s0070g00850.1 #EA2A21
VIT_219s0014g00620.1 #EA2A21
VIT_210s0003g01920.1 #EA2A21
VIT_210s0003g01920.2 #EA2A21
VIT_219s0014g00680.1 #EA2A21
VIT_219s0014g00680.2 #EA2A21
VIT_219s0014g00680.3 #EA2A21
VIT_200s0125g00090.1 #EA2A21
VIT_207s0129g00940.1 #EA2A21
VIT_210s0003g01940.1 #EA2A21
VIT_219s0014g00810.1 #EA2A21
VIT_204s0008g05550.1 #EA2A21
VIT_204s0008g05550.2 #EA2A21
VIT_212s0055g00580.1 #EA2A21
VIT_210s0092g00470.1 #EA2A21
VIT_201s0011g03060.2 #EA2A21
VIT_201s0011g03060.1 #EA2A21
VIT_210s0003g01880.1 #EA2A21
VIT_210s0092g00570.1 #EA2A21
VIT_214s0006g02030.1 #EA2A21
VIT_200s0173g00130.1 #EA2A21
VIT_210s0003g01980.2 #EA2A21
VIT_210s0003g01980.3 #EA2A21
VIT_210s0003g01860.1 #EA2A21
VIT_219s0140g00040.1 #EA2A21
VIT_214s0108g00220.1 #EA2A21
VIT_210s0003g02000.2 #EA2A21
VIT_210s0003g00120.4 #EA2A21
VIT_210s0003g00120.3 #EA2A21
VIT_210s0003g00120.2 #EA2A21
VIT_210s0003g00120.1 #EA2A21
VIT_200s1542g00025.1 #EA2A21
VIT_206s0004g03920.1 #EA2A21
VIT_200s0125g00140.1 #EA2A21
VIT_213s0067g03791.1 #EA2A21
VIT_207s0129g00890.1 #EA2A21
VIT_201s0244g00090.1 #EA2A21
VIT_219s0014g03400.1 #EA2A21
VIT_206s0004g03960.1 #EA2A21
VIT_200s0218g00050.2 #EA2A21
VIT_207s0005g06500.5 #EA2A21
VIT_209s0070g00970.1 #EA2A21
VIT_207s0005g06500.4 #EA2A21
VIT_207s0005g06500.3 #EA2A21
VIT_207s0005g06500.1 #EA2A21
VIT_219s0014g03400.3 #EA2A21
VIT_207s0005g06500.2 #EA2A21
VIT_212s0055g00660.1 #EA2A21
VIT_200s0218g00050.1 #EA2A21
VIT_200s0198g00020.1 #EA2A21
VIT_203s0063g00510.1 #EA2A21
VIT_205s0020g03030.4 #EA2A21
VIT_205s0020g03030.2 #EA2A21
VIT_205s0020g03030.1 #EA2A21
VIT_200s0211g00030.2 #EA2A21
VIT_200s0211g00030.1 #EA2A21
VIT_200s0173g00250.1 #EA2A21
VIT_205s0020g03030.3 #EA2A21
VIT_209s0002g02880.1 #EA2A21
VIT_206s0004g03930.3 #EA2A21
VIT_206s0004g03930.2 #EA2A21
VIT_206s0004g03930.1 #EA2A21
VIT_208s0040g03140.1 #EA2A21
VIT_208s0040g03140.3 #EA2A21
VIT_208s0040g03140.4 #EA2A21
VIT_208s0040g03140.2 #EA2A21
VIT_209s0002g02770.1 #EA2A21
VIT_209s0002g03030.1 #EA2A21
VIT_206s0004g03925.1 #EA2A21
VIT_200s0173g00260.1 #EA2A21
VIT_209s0002g02740.1 #EA2A21
VIT_201s0010g02210.1 #EA2A21
VIT_209s0002g03020.1 #EA2A21
VIT_213s0047g00140.1 #EA2A21
VIT_209s0002g02790.1 #EA2A21
VIT_209s0002g03120.1 #EA2A21
VIT_209s0002g03070.1 #EA2A21
VIT_209s0002g02990.1 #EA2A21
VIT_215s0045g01220.1 #EA2A21
VIT_210s0116g00910.1 #EA2A21
VIT_212s0059g01130.1 #EA2A21
VIT_210s0116g00920.1 #EA2A21
VIT_205s0020g01150.2 #EA2A21
VIT_205s0020g01150.1 #EA2A21
VIT_202s0033g00920.1 #EA2A21
CRL_SLYcer07g00064 #F48938
CRL_SLYcer07g00061 #F48938
CRL_SLYcer07g00062 #F48938
CRL_SLYcer11g04181 #F48938
CRL_SLYcer11g04182 #F48938
CRL_SLYcer11g04191 #F48938
CRL_SLYcer11g00183 #F48938
CRL_SLYcer03g00355 #F48938
GNA_SLYcer04g05347 #F48938
GNA_SLYcer07g05411 #F48938
GNA_SLYcer04g05342 #F48938
GNA_SLYcer03g00259 #F48938
GNA_SLYcer04g05348 #F48938
GNA_SLYcer02g04357 #F48938
GNA_SLYcer07g05413 #F48938
GNA_SLYcer02g04358 #F48938
GNA_SLYcer04g00468 #F48938
GNA_SLYcer01g00325 #F48938
GNA_SLYcer04g05334 #F48938
GNA_SLYcer07g05081 #F48938
GNA_SLYcer03g03052 #F48938
GNA_SLYcer07g05074 #F48938
GNA_SLYcer04g05333 #F48938
GNA_SLYcer03g00261 #F48938
GNA_SLYcer04g05346 #F48938
GNA_SLYcer04g05335 #F48938
GNA_SLYcer02g02441 #F48938
GNA_SLYcer07g05410 #F48938
GNA_SLYcer07g05416 #F48938
GNA_SLYcer07g05414 #F48938
GNA_SLYcer03g00260 #F48938
GNA_SLYcer01g01791 #F48938
GNA_SLYcer04g05353 #F48938
GNA_SLYcer10g00268 #F48938
GNA_SLYcer07g00682 #F48938
GNA_SLYcer07g00679 #F48938
GNA_SLYcer04g05352 #F48938
GNA_SLYcer04g05350 #F48938
GNA_SLYcer10g00402 #F48938
GNA_SLYcer07g00674 #F48938
GNA_SLYcer07g04814 #F48938
GNA_SLYcer07g00681 #F48938
GNA_SLYcer02g04360 #F48938
GNA_SLYcer11g00153 #F48938
GNA_SLYcer07g04818 #F48938
GNA_SLYcer02g04355 #F48938
GNA_SLYcer03g02621 #F48938
GNA_SLYcer04g05344 #F48938
GNA_SLYcer02g02459 #F48938
GNA_SLYcer05g00475 #F48938
GNA_SLYcer02g04362 #F48938
GNA_SLYcer07g04821 #F48938
GNA_SLYcer04g05451 #F48938
GNA_SLYcer01g06959 #F48938
GNA_SLYcer01g01810 #F48938
GNA_SLYcer12g00312 #F48938
GNA_SLYcer07g05078 #F48938
GNA_SLYcer01g01833 #F48938
GNA_SLYcer07g05076 #F48938
GNA_SLYcer07g05077 #F48938
GNA_SLYcer09g01009 #F48938
GNA_SLYcer09g04434 #F48938
GNA_SLYcer08g05824 #F48938
GNA_SLYcer07g04820 #F48938
GNA_SLYcer02g04269 #F48938
GNA_SLYcer09g04433 #F48938
GNA_SLYcer06g02958 #F48938
GNA_SLYcer02g04359 #F48938
GNA_SLYcer01g01835 #F48938
GNA_SLYcer02g04079 #F48938
GNA_SLYcer04g05351 #F48938
GNA_SLYcer11g00981 #F48938
GNA_SLYcer03g05219 #F48938
GNA_SLYcer02g04008 #F48938
GNA_SLYcer07g05284 #F48938
GNA_SLYcer04g01315 #F48938
GNA_SLYcer07g00685 #F48938
GNA_SLYcer10g00403 #F48938
GNA_SLYcer07g05415 #F48938
GNA_SLYcer03g00036 #F48938
GNA_SLYcer08g04302 #F48938
GNA_SLYcer05g01642 #F48938
GNA_SLYcer02g01418 #F48938
GNA_SLYcer11g00858 #F48938
GNA_SLYcer10g00400 #F48938
GNA_SLYcer01g01827 #F48938
GNA_SLYcer04g05337 #F48938
GNA_SLYcer10g00399 #F48938
GNA_SLYcer05g02462 #F48938
GNA_SLYcer04g05341 #F48938
GNA_SLYcer04g05339 #F48938
GNA_SLYcer09g00506 #F48938
GNA_SLYcer08g05825 #F48938
GNA_SLYcer08g03695 #F48938
GNA_SLYcer03g00358 #F48938
GNA_SLYcer01g01808 #F48938
GNA_SLYcer07g05062 #F48938
GNA_SLYcer09g01695 #F48938
GNA_SLYcer11g03006 #F48938
GNA_SLYcer07g05063 #F48938
GNA_SLYcer02g02450 #F48938
GNA_SLYcer03g04348 #F48938
GNA_SLYcer01g02168 #F48938
GNA_SLYcer01g00334 #F48938
GNA_SLYcer04g00373 #F48938
HEV_SLYcer01g07829 #F48938
HEV_SLYcer01g07832 #F48938
HEV_SLYcer03g04824 #F48938
HEV_SLYcer10g04902 #F48938
HEV_SLYcer11g01296 #F48938
HEV_SLYcer03g04823 #F48938
HEV_SLYcer03g04817 #F48938
HEV_SLYcer11g01320 #F48938
HEV_SLYcer11g01225 #F48938
HEV_SLYcer10g04929 #F48938
HEV_SLYcer10g04851 #F48938
HEV_SLYcer10g04850 #F48938
HEV_SLYcer07g00698 #F48938
HEV_SLYcer10g04921 #F48938
HEV_SLYcer07g00699 #F48938
HEV_SLYcer07g00707 #F48938
HEV_SLYcer10g00949 #F48938
HEV_SLYcer10g00950 #F48938
HEV_SLYcer10g00951 #F48938
HEV_SLYcer07g00706 #F48938
HEV_SLYcer10g00948 #F48938
HEV_SLYcer06g03621 #F48938
HEV_SLYcer04g04869 #F48938
HEV_SLYcer07g00267 #F48938
HEV_SLYcer09g02604 #F48938
JRL_SLYcer10g05223 #F48938
JRL_SLYcer04g05641 #F48938
JRL_SLYcer04g05640 #F48938
JRL_SLYcer03g05352 #F48938
JRL_SLYcer09g04966 #F48938
JRL_SLYcer09g04816 #F48938
JRL_SLYcer01g00283 #F48938
JRL_SLYcer09g04818 #F48938
JRL_SLYcer12g05227 #F48938
JRL_SLYcer09g04817 #F48938
JRL_SLYcer10g00719 #F48938
JRL_SLYcer04g05684 #F48938
LEG_SLYcer09g01085 #F48938
LEG_SLYcer10g05793 #F48938
LEG_SLYcer09g00976 #F48938
LEG_SLYcer02g04209 #F48938
LEG_SLYcer10g02364 #F48938
LEG_SLYcer09g00165 #F48938
LEG_SLYcer03g04401 #F48938
LEG_SLYcer09g00039 #F48938
LEG_SLYcer09g00346 #F48938
LEG_SLYcer10g05732 #F48938
LEG_SLYcer07g05599 #F48938
LEG_SLYcer03g00696 #F48938
LEG_SLYcer02g03615 #F48938
LEG_SLYcer10g05425 #F48938
LEG_SLYcer03g01032 #F48938
LEG_SLYcer03g03189 #F48938
LEG_SLYcer10g03794 #F48938
LEG_SLYcer01g08006 #F48938
LEG_SLYcer09g01067 #F48938
LEG_SLYcer10g03745 #F48938
LEG_SLYcer08g04352 #F48938
LEG_SLYcer10g03793 #F48938
LEG_SLYcer10g03757 #F48938
LEG_SLYcer10g03758 #F48938
LEG_SLYcer10g03759 #F48938
LEG_SLYcer07g01764 #F48938
LEG_SLYcer09g01084 #F48938
LEG_SLYcer10g02819 #F48938
NIC_SLYcer12g04957 #F48938
NIC_SLYcer12g04994 #F48938
NIC_SLYcer04g04245 #F48938
NIC_SLYcer12g04996 #F48938
NIC_SLYcer12g04956 #F48938
NIC_SLYcer12g04252 #F48938
NIC_SLYcer10g02280 #F48938
NIC_SLYcer10g02046 #F48938
NIC_SLYcer04g03578 #F48938
NIC_SLYcer01g07555 #F48938
NIC_SLYcer11g00274 #F48938
NIC_SLYcer02g03699 #F48938
NIC_SLYcer02g03705 #F48938
NIC_SLYcer02g03710 #F48938
NIC_SLYcer02g03703 #F48938
NIC_SLYcer10g05856 #F48938
NIC_SLYcer02g03698 #F48938
NIC_SLYcer09g00481 #F48938
NIC_SLYcer02g03708 #F48938
NIC_SLYcer08g06256 #F48938
NIC_SLYcer03g00509 #F48938
NIC_SLYcer10g00946 #F48938
NIC_SLYcer02g03695 #F48938
NIC_SLYcer10g05678 #F48938
NIC_SLYcer02g03697 #F48938
NIC_SLYcer02g03696 #F48938
NIC_SLYcer10g04581 #F48938
NIC_SLYcer02g02553 #F48938
NIC_SLYcer01g07554 #F48938
NIC_SLYcer01g08000 #F48938
NIC_SLYcer02g03709 #F48938
NIC_SLYcer02g02551 #F48938
NIC_SLYcer04g02440 #F48938
NIC_SLYcer12g04483 #F48938
NIC_SLYcer10g04558 #F48938
NIC_SLYcer04g04246 #F48938
NIC_SLYcer04g04254 #F48938
NIC_SLYcer10g04571 #F48938
NIC_SLYcer04g03107 #F48938
NIC_SLYcer10g04303 #F48938
NIC_SLYcer04g04271 #F48938
NIC_SLYcer04g04264 #F48938
NIC_SLYcer04g02718 #F48938
NIC_SLYcer04g01999 #F48938
NIC_SLYcer02g03700 #F48938
NIC_SLYcer02g03706 #F48938
NIC_SLYcer12g04995 #F48938
NIC_SLYcer04g04265 #F48938
NIC_SLYcer03g02851 #F48938
NIC_SLYcer12g03328 #F48938
NIC_SLYcer04g04270 #F48938
NIC_SLYcer04g04263 #F48938
NIC_SLYcer12g03332 #F48938
NIC_SLYcer04g04256 #F48938
NIC_SLYcer02g03701 #F48938
NIC_SLYcer04g02002 #F48938
NIC_SLYcer02g03704 #F48938
NIC_SLYcer01g07556 #F48938
NIC_SLYcer01g02268 #F48938
NIC_SLYcer04g01998 #F48938
NIC_SLYcer01g06839 #F48938
NIC_SLYcer10g04298 #F48938
NIC_SLYcer04g04262 #F48938
NIC_SLYcer12g03354 #F48938
NIC_SLYcer04g02003 #F48938
NIC_SLYcer12g03350 #F48938
