DATASET_COLORSTRIP
#=================================================================
# Color strip for VIT and Solyc genes
#=================================================================

SEPARATOR SPACE
VIT_200s0762g00030.1 #FF3333
VIT_200s0762g00040.1 #FF3333
VIT_200s1644g00010.1 #FF3333
VIT_200s2380g00010.6 #FF3333
VIT_200s2436g00010.1 #FF3333
VIT_200s2496g00010.1 #FF3333
VIT_200s2549g00010.1 #FF3333
VIT_200s2776g00010.1 #FF3333
VIT_200s2847g00010.1 #FF3333
VIT_201s0011g00330.1 #FF3333
VIT_201s0011g01730.1 #FF3333
VIT_201s0011g01740.1 #FF3333
VIT_201s0011g01760.1 #FF3333
VIT_201s0011g06180.2 #FF3333
VIT_202s0025g00780.2 #FF3333
VIT_203s0038g00200.1 #FF3333
VIT_203s0038g03400.1 #FF3333
VIT_203s0088g00010.1 #FF3333
VIT_203s0088g00040.1 #FF3333
VIT_203s0088g00100.1 #FF3333
VIT_203s0088g00820.1 #FF3333
VIT_203s0088g00860.1 #FF3333
VIT_203s0097g00030.2 #FF3333
VIT_203s0097g00070.1 #FF3333
VIT_203s0097g00080.1 #FF3333
VIT_203s0097g00090.1 #FF3333
VIT_203s0097g00110.1 #FF3333
VIT_203s0097g00120.1 #FF3333
VIT_203s0097g00130.1 #FF3333
VIT_203s0167g00020.1 #FF3333
VIT_203s0167g00030.1 #FF3333
VIT_203s0167g00050.1 #FF3333
VIT_203s0167g00110.1 #FF3333
VIT_203s0167g00120.1 #FF3333
VIT_204s0008g05260.1 #FF3333
VIT_204s0008g07090.1 #FF3333
VIT_204s0043g00200.1 #FF3333
VIT_204s0069g00810.1 #FF3333
VIT_204s0069g00820.1 #FF3333
VIT_206s0004g01380.1 #FF3333
VIT_206s0004g01390.1 #FF3333
VIT_206s0004g01400.1 #FF3333
VIT_206s0004g01410.1 #FF3333
VIT_207s0005g02560.1 #FF3333
VIT_207s0005g04330.1 #FF3333
VIT_207s0005g05684.1 #FF3333
VIT_207s0095g00160.1 #FF3333
VIT_207s0095g00185.1 #FF3333
VIT_207s0095g00190.1 #FF3333
VIT_207s0095g00195.1 #FF3333
VIT_207s0095g00290.1 #FF3333
VIT_207s0095g00340.1 #FF3333
VIT_207s0095g00380.1 #FF3333
VIT_207s0095g00520.1 #FF3333
VIT_207s0095g00550.2 #FF3333
VIT_207s0095g00575.1 #FF3333
VIT_207s0095g00640.1 #FF3333
VIT_207s0095g00660.1 #FF3333
VIT_207s0095g00670.1 #FF3333
VIT_207s0095g00680.1 #FF3333
VIT_207s0129g00870.1 #FF3333
VIT_207s0129g00880.1 #FF3333
VIT_207s0129g00890.1 #FF3333
VIT_207s0129g00910.1 #FF3333
VIT_207s0129g00920.1 #FF3333
VIT_207s0129g00940.1 #FF3333
VIT_207s0129g00960.1 #FF3333
VIT_208s0007g00810.1 #FF3333
VIT_208s0007g01160.1 #FF3333
VIT_208s0007g01170.1 #FF3333
VIT_208s0007g01180.1 #FF3333
VIT_208s0007g01183.1 #FF3333
VIT_208s0007g01186.1 #FF3333
VIT_208s0007g01190.1 #FF3333
VIT_208s0007g01200.1 #FF3333
VIT_208s0007g01220.1 #FF3333
VIT_208s0007g01230.1 #FF3333
VIT_208s0007g04190.1 #FF3333
VIT_209s0018g00930.1 #FF3333
VIT_209s0054g01265.1 #FF3333
VIT_210s0003g03330.1 #FF3333
VIT_211s0016g04890.1 #FF3333
VIT_211s0078g00060.1 #FF3333
VIT_211s0149g00330.1 #FF3333
VIT_211s0149g00340.1 #FF3333
VIT_211s0149g00350.1 #FF3333
VIT_211s0149g00380.1 #FF3333
VIT_211s0206g00010.1 #FF3333
VIT_211s0206g00030.1 #FF3333
VIT_212s0028g01430.1 #FF3333
VIT_212s0134g00260.1 #FF3333
VIT_212s0134g00270.1 #FF3333
VIT_212s0134g00280.1 #FF3333
VIT_212s0134g00300.1 #FF3333
VIT_212s0134g00340.1 #FF3333
VIT_212s0134g00380.1 #FF3333
VIT_212s0134g00390.1 #FF3333
VIT_212s0134g00393.1 #FF3333
VIT_214s0066g00620.1 #FF3333
VIT_215s0045g00050.1 #FF3333
VIT_215s0046g00800.1 #FF3333
VIT_215s0046g00870.1 #FF3333
VIT_215s0046g01580.1 #FF3333
VIT_215s0046g01590.1 #FF3333
VIT_215s0046g01670.1 #FF3333
VIT_215s0046g01690.1 #FF3333
VIT_215s0046g01700.1 #FF3333
VIT_215s0046g01710.1 #FF3333
VIT_215s0046g01720.1 #FF3333
VIT_218s0001g09720.1 #FF3333
VIT_218s0001g09730.1 #FF3333
VIT_218s0001g09740.1 #FF3333
VIT_218s0001g09745.1 #FF3333
VIT_218s0001g09750.1 #FF3333
VIT_218s0001g09770.1 #FF3333
VIT_218s0001g09790.1 #FF3333
VIT_218s0001g09800.1 #FF3333
VIT_218s0001g09810.1 #FF3333
VIT_218s0001g09820.1 #FF3333
VIT_218s0001g09840.1 #FF3333
VIT_218s0001g15155.1 #FF3333
VIT_219s0014g00480.1 #FF3333
VIT_219s0014g00680.1 #FF3333
VIT_219s0014g00710.1 #FF3333
VIT_219s0014g00750.1 #FF3333
VIT_219s0014g00790.2 #FF3333
VIT_219s0014g00810.1 #FF3333
VIT_219s0014g00830.1 #FF3333
VIT_219s0014g04165.1 #FF3333
VIT_219s0014g04250.1 #FF3333
VIT_219s0014g04260.1 #FF3333
VIT_219s0014g04270.1 #FF3333
VIT_219s0014g04290.1 #FF3333
VIT_219s0014g04310.1 #FF3333
VIT_219s0014g04320.1 #FF3333
VIT_219s0014g04380.1 #FF3333
VIT_219s0014g04400.1 #FF3333
VIT_219s0014g04410.1 #FF3333
VIT_219s0014g04430.1 #FF3333
VIT_219s0014g04440.1 #FF3333
VIT_219s0014g04450.1 #FF3333
VIT_219s0014g04460.1 #FF3333
VIT_219s0014g04470.2 #FF3333
VIT_219s0014g04490.1 #FF3333
VIT_219s0014g04500.1 #FF3333
VIT_219s0014g04510.1 #FF3333
VIT_219s0014g04530.1 #FF3333
VIT_219s0014g04540.1 #FF3333
VIT_219s0014g04580.1 #FF3333
VIT_219s0014g04590.1 #FF3333
VIT_219s0014g04600.1 #FF3333
VIT_219s0014g04620.1 #FF3333
VIT_219s0014g04630.1 #FF3333
VIT_219s0014g04640.1 #FF3333
VIT_219s0015g02050.1 #FF3333
VIT_219s0027g00070.1 #FF3333

